Order ID,Order Total,Date,Cashier Name,Payment Method,Customer ID,Role,Cashier Salary
2929,13.67,2023-01-01,Brandon,card,824722,cashier,53256.26
6747,6.94,2023-01-02,Bob,cash,435303,cashier,64200.6
19453,5.62,2023-01-03,Suzy,card,579930,cashier,69248.97
30912,8.71,2023-01-04,Suzy,check,159742,cashier,69248.97
19436,10.97,2023-01-05,Brandon,cash,160623,cashier,53256.26
55275,7.33,2023-01-06,Brandon,cash,462282,cashier,53256.26
54499,9.24,2023-01-07,Brandon,check,643798,cashier,53256.26
69641,14.62,2023-01-08,Bob,cash,480798,cashier,64200.6
16730,11.39,2023-01-09,Sally,check,283827,cashier,59021.02
28688,6.1,2023-01-10,Bob,cash,269192,cashier,64200.6
76929,11.84,2023-01-11,Bob,check,309737,cashier,64200.6
77757,12.19,2023-01-12,Brandon,check,496522,cashier,53256.26
26659,10.76,2023-01-13,Bob,check,940469,cashier,64200.6
36819,11.91,2023-01-14,Brandon,card,926839,cashier,53256.26
30622,11.41,2023-01-15,Suzy,card,488678,cashier,69248.97
89761,11.17,2023-01-16,Suzy,cash,775810,cashier,69248.97
60642,10.94,2023-01-17,Suzy,cash,266284,cashier,69248.97
18805,10.86,2023-01-18,Bob,card,120984,cashier,64200.6
29679,6.07,2023-01-19,Sally,cash,584844,cashier,59021.02
64476,7.3,2023-01-20,Brandon,cash,813498,cashier,53256.26
95283,9.2,2023-01-21,Bob,card,813498,cashier,64200.6
62540,6.6,2023-01-22,Sally,card,878963,cashier,59021.02
99522,14.94,2023-01-23,Brandon,cash,996029,cashier,53256.26
88097,8.42,2023-01-24,Brandon,card,431955,cashier,53256.26
61191,11.13,2023-01-25,Brandon,check,303788,cashier,53256.26
52623,7.27,2023-01-26,Suzy,cash,436843,cashier,69248.97
40194,12.66,2023-01-27,Sally,cash,269192,cashier,59021.02
25085,12.4,2023-01-28,Bob,cash,815882,cashier,64200.6
60129,11.4,2023-01-29,Brandon,cash,314175,cashier,53256.26
81637,10.09,2023-01-30,Brandon,cash,669131,cashier,53256.26
60757,7.4,2023-01-31,Bob,card,581451,cashier,64200.6
48132,10.79,2023-02-01,Brandon,check,976991,cashier,53256.26
98777,6.68,2023-02-02,Bob,card,871828,cashier,64200.6
29602,11.97,2023-02-03,Suzy,cash,150096,cashier,69248.97
20768,11.25,2023-02-04,Sally,check,849396,cashier,59021.02
96507,13.79,2023-02-05,Brandon,cash,893657,cashier,53256.26
85795,9.31,2023-02-06,Sally,card,492405,cashier,59021.02
58664,6.67,2023-02-07,Brandon,card,419813,cashier,53256.26
77671,10.57,2023-02-08,Brandon,cash,841323,cashier,53256.26
92907,8.57,2023-02-09,Bob,cash,651734,cashier,64200.6
75596,10.87,2023-02-10,Suzy,card,501853,cashier,69248.97
47626,9.36,2023-02-11,Sally,check,520378,cashier,59021.02
15330,10.32,2023-02-12,Bob,cash,664717,cashier,64200.6
40859,6.16,2023-02-13,Suzy,card,213649,cashier,69248.97
91236,10.05,2023-02-14,Suzy,check,488647,cashier,69248.97
35512,13.07,2023-02-15,Brandon,check,830182,cashier,53256.26
39981,11.41,2023-02-16,Bob,cash,973891,cashier,64200.6
13212,10.81,2023-02-17,Bob,cash,299833,cashier,64200.6
10150,11.1,2023-02-18,Sally,cash,103240,cashier,59021.02
69832,11.0,2023-02-19,Suzy,card,926839,cashier,69248.97
2799,8.06,2023-02-20,Bob,check,187983,cashier,64200.6
3,10.49,2023-02-21,Sally,card,518042,cashier,59021.02
37790,12.13,2023-02-22,Sally,card,542820,cashier,59021.02
91137,11.61,2023-02-23,Suzy,cash,159554,cashier,69248.97
88742,11.71,2023-02-24,Brandon,check,872457,cashier,53256.26
95343,10.81,2023-02-25,Suzy,cash,632750,cashier,69248.97
62993,10.17,2023-02-26,Bob,cash,485187,cashier,64200.6
56586,9.3,2023-02-27,Bob,card,865560,cashier,64200.6
69269,9.2,2023-02-28,Bob,cash,986978,cashier,64200.6
69329,8.8,2023-03-01,Brandon,card,222026,cashier,53256.26
33734,9.94,2023-03-02,Sally,cash,435303,cashier,59021.02
69793,12.75,2023-03-03,Suzy,card,829882,cashier,69248.97
48892,12.72,2023-03-04,Bob,cash,765793,cashier,64200.6
1638,8.84,2023-03-05,Bob,cash,907689,cashier,64200.6
95670,8.19,2023-03-06,Sally,check,880080,cashier,59021.02
25063,9.79,2023-03-07,Sally,cash,457329,cashier,59021.02
93183,10.39,2023-03-08,Suzy,card,520378,cashier,69248.97
20679,9.33,2023-03-09,Sally,cash,572633,cashier,59021.02
41219,6.64,2023-03-10,Brandon,card,683002,cashier,53256.26
7459,8.37,2023-03-11,Sally,card,460815,cashier,59021.02
56575,7.31,2023-03-12,Sally,card,551744,cashier,59021.02
55436,9.98,2023-03-13,Sally,check,926839,cashier,59021.02
77339,6.89,2023-03-14,Brandon,card,690366,cashier,53256.26
12971,12.82,2023-03-15,Brandon,check,690366,cashier,53256.26
51862,9.49,2023-03-16,Sally,cash,436843,cashier,59021.02
16228,8.9,2023-03-17,Bob,card,264537,cashier,64200.6
96927,12.36,2023-03-18,Sally,cash,309737,cashier,59021.02
11789,11.0,2023-03-19,Sally,cash,858793,cashier,59021.02
61058,10.69,2023-03-20,Sally,check,264537,cashier,59021.02
96986,9.62,2023-03-21,Suzy,cash,899602,cashier,69248.97
32040,8.39,2023-03-22,Bob,card,345219,cashier,64200.6
46211,11.76,2023-03-23,Bob,check,976991,cashier,64200.6
24069,9.9,2023-03-24,Brandon,check,255745,cashier,53256.26
49498,13.23,2023-03-25,Suzy,check,983256,cashier,69248.97
52782,8.09,2023-03-26,Bob,check,520378,cashier,64200.6
43050,8.53,2023-03-27,Brandon,check,938832,cashier,53256.26
1899,9.24,2023-03-28,Suzy,cash,181519,cashier,69248.97
90137,10.35,2023-03-29,Sally,check,316388,cashier,59021.02
63432,7.17,2023-03-30,Bob,card,136865,cashier,64200.6
63379,6.59,2023-03-31,Brandon,check,178968,cashier,53256.26
75404,9.92,2023-04-01,Brandon,check,897191,cashier,53256.26
72361,10.02,2023-04-02,Suzy,cash,201855,cashier,69248.97
29091,12.8,2023-04-03,Bob,check,649040,cashier,64200.6
5853,12.01,2023-04-04,Sally,check,462282,cashier,59021.02
87267,7.99,2023-04-05,Bob,check,214791,cashier,64200.6
68072,8.66,2023-04-06,Sally,cash,522863,cashier,59021.02
72824,8.33,2023-04-07,Brandon,card,598930,cashier,53256.26
8141,10.65,2023-04-08,Brandon,cash,185761,cashier,53256.26
91403,8.51,2023-04-09,Brandon,cash,435303,cashier,53256.26
55631,8.63,2023-04-10,Bob,cash,669131,cashier,64200.6
51436,13.98,2023-04-11,Brandon,cash,832649,cashier,53256.26
31717,13.17,2023-04-12,Bob,cash,446623,cashier,64200.6
63318,11.22,2023-04-13,Suzy,check,519280,cashier,69248.97
47628,9.37,2023-04-14,Brandon,cash,727467,cashier,53256.26
61719,7.32,2023-04-15,Bob,check,522863,cashier,64200.6
19119,11.98,2023-04-16,Suzy,card,647554,cashier,69248.97
50939,9.19,2023-04-17,Suzy,cash,309737,cashier,69248.97
32350,14.23,2023-04-18,Brandon,card,314175,cashier,53256.26
39814,11.09,2023-04-19,Brandon,card,154784,cashier,53256.26
17653,7.05,2023-04-20,Suzy,check,173543,cashier,69248.97
94343,10.29,2023-04-21,Bob,cash,865560,cashier,64200.6
7611,9.96,2023-04-22,Brandon,cash,552148,cashier,53256.26
45982,9.09,2023-04-23,Bob,cash,365292,cashier,64200.6
74721,11.27,2023-04-24,Sally,check,445883,cashier,59021.02
13952,12.33,2023-04-25,Bob,check,581451,cashier,64200.6
82678,10.84,2023-04-26,Bob,check,489690,cashier,64200.6
72070,10.42,2023-04-27,Bob,check,818583,cashier,64200.6
593,10.08,2023-04-28,Bob,card,136865,cashier,64200.6
64875,8.19,2023-04-29,Sally,check,373846,cashier,59021.02
14595,12.86,2023-04-30,Brandon,check,832210,cashier,53256.26
4731,8.49,2023-05-01,Sally,card,857805,cashier,59021.02
59882,11.01,2023-05-02,Sally,cash,770754,cashier,59021.02
47524,12.0,2023-05-03,Sally,card,706562,cashier,59021.02
21335,9.73,2023-05-04,Brandon,card,457329,cashier,53256.26
86791,12.21,2023-05-05,Suzy,cash,696968,cashier,69248.97
79865,11.51,2023-05-06,Sally,check,488678,cashier,59021.02
90275,9.85,2023-05-07,Suzy,cash,554153,cashier,69248.97
84575,11.14,2023-05-08,Brandon,check,445883,cashier,53256.26
43984,9.16,2023-05-09,Sally,cash,806738,cashier,59021.02
10703,11.99,2023-05-10,Bob,card,171480,cashier,64200.6
78117,11.94,2023-05-11,Brandon,cash,542820,cashier,53256.26
22474,10.36,2023-05-12,Suzy,cash,301564,cashier,69248.97
68706,8.28,2023-05-13,Sally,cash,431955,cashier,59021.02
47776,8.2,2023-05-14,Brandon,card,706562,cashier,53256.26
32777,9.57,2023-05-15,Suzy,cash,518042,cashier,69248.97
17600,14.33,2023-05-16,Bob,cash,821353,cashier,64200.6
62169,13.45,2023-05-17,Bob,cash,299833,cashier,64200.6
61237,10.67,2023-05-18,Bob,cash,165882,cashier,64200.6
30557,7.98,2023-05-19,Sally,check,664717,cashier,59021.02
45183,7.81,2023-05-20,Suzy,card,522863,cashier,69248.97
17100,9.33,2023-05-21,Suzy,cash,853131,cashier,69248.97
51682,6.63,2023-05-22,Bob,card,345219,cashier,64200.6
78033,7.02,2023-05-23,Suzy,cash,865560,cashier,69248.97
27925,11.73,2023-05-24,Brandon,cash,973879,cashier,53256.26
98950,8.73,2023-05-25,Brandon,cash,925313,cashier,53256.26
38004,7.4,2023-05-26,Suzy,check,159554,cashier,69248.97
74217,9.57,2023-05-27,Brandon,cash,758112,cashier,53256.26
54767,10.2,2023-05-28,Brandon,card,662111,cashier,53256.26
37301,10.52,2023-05-29,Sally,cash,676704,cashier,59021.02
56820,10.22,2023-05-30,Bob,cash,713151,cashier,64200.6
9318,9.84,2023-05-31,Brandon,cash,936582,cashier,53256.26
64428,12.07,2023-06-01,Bob,cash,431955,cashier,64200.6
74803,6.99,2023-06-02,Suzy,card,309737,cashier,69248.97
95713,13.28,2023-06-03,Brandon,card,829882,cashier,53256.26
97284,7.32,2023-06-04,Suzy,check,166968,cashier,69248.97
1992,13.52,2023-06-05,Suzy,check,770754,cashier,69248.97
67256,13.22,2023-06-06,Sally,cash,662111,cashier,59021.02
72179,12.08,2023-06-07,Bob,cash,818282,cashier,64200.6
88511,13.96,2023-06-08,Brandon,cash,271039,cashier,53256.26
29926,7.48,2023-06-09,Suzy,check,669088,cashier,69248.97
56687,11.57,2023-06-10,Brandon,card,806738,cashier,53256.26
78563,10.06,2023-06-11,Suzy,cash,704491,cashier,69248.97
22853,11.42,2023-06-12,Suzy,check,576785,cashier,69248.97
94742,13.69,2023-06-13,Suzy,check,880080,cashier,69248.97
18927,6.59,2023-06-14,Sally,check,712719,cashier,59021.02
80331,10.95,2023-06-15,Bob,check,230348,cashier,64200.6
98268,8.7,2023-06-16,Bob,check,885592,cashier,64200.6
57456,11.14,2023-06-17,Sally,check,230348,cashier,59021.02
21857,8.7,2023-06-18,Sally,check,460815,cashier,59021.02
11107,12.89,2023-06-19,Brandon,cash,858793,cashier,53256.26
43847,8.96,2023-06-20,Bob,cash,957615,cashier,64200.6
23929,7.8,2023-06-21,Sally,cash,542820,cashier,59021.02
75734,8.19,2023-06-22,Suzy,check,552148,cashier,69248.97
79208,14.35,2023-06-23,Sally,cash,669937,cashier,59021.02
72293,5.58,2023-06-24,Brandon,card,604699,cashier,53256.26
16798,8.85,2023-06-25,Brandon,check,334573,cashier,53256.26
3244,13.92,2023-06-26,Sally,check,985572,cashier,59021.02
78263,10.01,2023-06-27,Bob,card,755445,cashier,64200.6
57172,9.09,2023-06-28,Sally,cash,849924,cashier,59021.02
82871,7.83,2023-06-29,Brandon,cash,880080,cashier,53256.26
76495,11.45,2023-06-30,Brandon,check,436843,cashier,53256.26
90569,11.67,2023-07-01,Sally,check,799932,cashier,59021.02
85907,9.99,2023-07-02,Sally,cash,419813,cashier,59021.02
26624,10.1,2023-07-03,Sally,check,269192,cashier,59021.02
23520,14.14,2023-07-04,Suzy,cash,849396,cashier,69248.97
16064,14.13,2023-07-05,Bob,cash,758300,cashier,64200.6
92368,10.68,2023-07-06,Bob,check,818583,cashier,64200.6
94012,10.28,2023-07-07,Suzy,card,571878,cashier,69248.97
87580,8.1,2023-07-08,Suzy,check,309737,cashier,69248.97
41373,7.74,2023-07-09,Suzy,card,488647,cashier,69248.97
2768,8.26,2023-07-10,Brandon,check,441974,cashier,53256.26
50784,11.99,2023-07-11,Sally,check,186197,cashier,59021.02
49396,8.76,2023-07-12,Suzy,card,102785,cashier,69248.97
1295,9.52,2023-07-13,Suzy,check,987576,cashier,69248.97
43024,10.27,2023-07-14,Sally,check,762767,cashier,59021.02
54446,13.49,2023-07-15,Suzy,cash,849924,cashier,69248.97
95131,7.95,2023-07-16,Sally,check,159742,cashier,59021.02
32617,8.91,2023-07-17,Suzy,card,604012,cashier,69248.97
92030,14.57,2023-07-18,Brandon,check,227947,cashier,53256.26
35179,8.72,2023-07-19,Suzy,cash,201855,cashier,69248.97
84944,8.4,2023-07-20,Suzy,card,319084,cashier,69248.97
4837,8.95,2023-07-21,Bob,cash,104765,cashier,64200.6
74547,8.96,2023-07-22,Sally,check,835840,cashier,59021.02
44808,7.93,2023-07-23,Suzy,check,858793,cashier,69248.97
23308,11.21,2023-07-24,Suzy,cash,173543,cashier,69248.97
33065,8.87,2023-07-25,Sally,cash,213649,cashier,59021.02
33995,8.68,2023-07-26,Brandon,card,805147,cashier,53256.26
74946,12.91,2023-07-27,Bob,card,230348,cashier,64200.6
7691,9.38,2023-07-28,Brandon,card,488678,cashier,53256.26
36406,11.23,2023-07-29,Brandon,card,460815,cashier,53256.26
24173,8.79,2023-07-30,Sally,cash,435303,cashier,59021.02
86407,8.1,2023-07-31,Brandon,card,897191,cashier,53256.26
16916,8.27,2023-08-01,Suzy,check,746359,cashier,69248.97
21112,11.35,2023-08-02,Bob,cash,818957,cashier,64200.6
70582,10.55,2023-08-03,Suzy,check,514794,cashier,69248.97
36453,11.56,2023-08-04,Sally,check,306965,cashier,59021.02
82058,8.4,2023-08-05,Brandon,check,299833,cashier,53256.26
41077,9.68,2023-08-06,Brandon,cash,620028,cashier,53256.26
45389,10.35,2023-08-07,Bob,check,923297,cashier,64200.6
79086,9.6,2023-08-08,Sally,card,796816,cashier,59021.02
80811,7.15,2023-08-09,Suzy,cash,939707,cashier,69248.97
67746,10.94,2023-08-10,Bob,check,480798,cashier,64200.6
72790,14.22,2023-08-11,Brandon,card,178968,cashier,53256.26
46394,9.37,2023-08-12,Brandon,card,973891,cashier,53256.26
30854,11.6,2023-08-13,Bob,card,445883,cashier,64200.6
71572,9.63,2023-08-14,Brandon,check,882331,cashier,53256.26
987,9.48,2023-08-15,Sally,check,863503,cashier,59021.02
43228,10.54,2023-08-16,Brandon,check,696968,cashier,53256.26
88081,8.32,2023-08-17,Suzy,cash,365292,cashier,69248.97
35771,11.87,2023-08-18,Brandon,cash,163625,cashier,53256.26
28940,9.47,2023-08-19,Suzy,card,514794,cashier,69248.97
18380,10.95,2023-08-20,Suzy,card,166968,cashier,69248.97
17709,11.74,2023-08-21,Bob,cash,844710,cashier,64200.6
34415,11.28,2023-08-22,Suzy,cash,604012,cashier,69248.97
44902,12.88,2023-08-23,Suzy,check,166968,cashier,69248.97
26725,11.84,2023-08-24,Sally,card,993090,cashier,59021.02
43769,10.15,2023-08-25,Sally,card,690366,cashier,59021.02
25860,9.25,2023-08-26,Sally,card,185880,cashier,59021.02
48448,6.49,2023-08-27,Sally,card,983256,cashier,59021.02
12995,12.68,2023-08-28,Sally,cash,176015,cashier,59021.02
95967,8.13,2023-08-29,Brandon,cash,314391,cashier,53256.26
22532,9.99,2023-08-30,Brandon,cash,489690,cashier,53256.26
16258,9.96,2023-08-31,Brandon,cash,201855,cashier,53256.26
76557,10.48,2023-09-01,Brandon,card,379460,cashier,53256.26
54669,8.74,2023-09-02,Brandon,check,185761,cashier,53256.26
71797,10.13,2023-09-03,Sally,check,538865,cashier,59021.02
50937,9.76,2023-09-04,Sally,card,496779,cashier,59021.02
50157,7.32,2023-09-05,Bob,check,101992,cashier,64200.6
95360,10.32,2023-09-06,Sally,check,879591,cashier,59021.02
67466,14.05,2023-09-07,Brandon,cash,770754,cashier,53256.26
24777,10.13,2023-09-08,Suzy,card,522863,cashier,69248.97
47877,10.94,2023-09-09,Suzy,check,496779,cashier,69248.97
53265,10.28,2023-09-10,Suzy,check,220510,cashier,69248.97
30805,10.1,2023-09-11,Brandon,card,826551,cashier,53256.26
9146,11.3,2023-09-12,Brandon,card,865560,cashier,53256.26
452,12.9,2023-09-13,Bob,cash,683002,cashier,64200.6
42388,10.26,2023-09-14,Brandon,check,176015,cashier,53256.26
1930,7.24,2023-09-15,Bob,cash,835840,cashier,64200.6
71101,9.98,2023-09-16,Brandon,check,815882,cashier,53256.26
44645,7.96,2023-09-17,Suzy,cash,926839,cashier,69248.97
48013,8.94,2023-09-18,Sally,cash,394293,cashier,59021.02
8860,8.75,2023-09-19,Sally,card,826551,cashier,59021.02
82612,11.21,2023-09-20,Sally,card,937305,cashier,59021.02
56148,10.31,2023-09-21,Brandon,card,360206,cashier,53256.26
82272,11.32,2023-09-22,Sally,check,458488,cashier,59021.02
11720,10.09,2023-09-23,Suzy,cash,830182,cashier,69248.97
86814,9.23,2023-09-24,Suzy,cash,995686,cashier,69248.97
9435,12.58,2023-09-25,Brandon,check,306672,cashier,53256.26
27319,11.97,2023-09-26,Sally,check,647554,cashier,59021.02
22318,9.54,2023-09-27,Bob,cash,394293,cashier,64200.6
54218,10.32,2023-09-28,Sally,check,940469,cashier,59021.02
67254,12.48,2023-09-29,Suzy,card,431955,cashier,69248.97
60436,7.43,2023-09-30,Bob,check,403805,cashier,64200.6
89835,7.53,2023-10-01,Sally,cash,796816,cashier,59021.02
64100,10.02,2023-10-02,Suzy,cash,457329,cashier,69248.97
79930,10.71,2023-10-03,Sally,check,976991,cashier,59021.02
67427,7.15,2023-10-04,Bob,cash,494090,cashier,64200.6
61295,9.26,2023-10-05,Brandon,check,936582,cashier,53256.26
97398,11.7,2023-10-06,Sally,check,306965,cashier,59021.02
99442,11.41,2023-10-07,Suzy,cash,762767,cashier,69248.97
51365,8.55,2023-10-08,Brandon,card,786100,cashier,53256.26
36443,11.37,2023-10-09,Suzy,cash,901275,cashier,69248.97
45598,13.7,2023-10-10,Suzy,card,551744,cashier,69248.97
77665,12.4,2023-10-11,Brandon,check,485187,cashier,53256.26
34643,14.23,2023-10-12,Brandon,check,885592,cashier,53256.26
14070,7.78,2023-10-13,Brandon,check,937305,cashier,53256.26
95633,12.75,2023-10-14,Brandon,card,401397,cashier,53256.26
10301,6.78,2023-10-15,Suzy,check,467953,cashier,69248.97
18505,7.75,2023-10-16,Bob,cash,328189,cashier,64200.6
87305,11.43,2023-10-17,Sally,card,995686,cashier,59021.02
6593,6.03,2023-10-18,Sally,card,620028,cashier,59021.02
96313,10.72,2023-10-19,Suzy,card,690366,cashier,69248.97
15244,10.28,2023-10-20,Sally,cash,632088,cashier,59021.02
35356,10.01,2023-10-21,Suzy,check,283827,cashier,69248.97
57019,12.8,2023-10-22,Bob,cash,301564,cashier,64200.6
57952,13.26,2023-10-23,Suzy,check,327294,cashier,69248.97
59966,11.99,2023-10-24,Bob,check,973891,cashier,64200.6
72201,12.01,2023-10-25,Sally,check,809873,cashier,59021.02
78650,10.9,2023-10-26,Suzy,check,159742,cashier,69248.97
49202,8.28,2023-10-27,Bob,check,878963,cashier,64200.6
4173,5.34,2023-10-28,Suzy,check,879591,cashier,69248.97
54475,8.8,2023-10-29,Suzy,check,430953,cashier,69248.97
89280,9.61,2023-10-30,Brandon,card,163625,cashier,53256.26
81649,11.93,2023-10-31,Bob,card,401397,cashier,64200.6
39339,9.83,2023-11-01,Brandon,cash,520378,cashier,53256.26
39900,10.08,2023-11-02,Suzy,card,957615,cashier,69248.97
8342,11.47,2023-11-03,Bob,check,927310,cashier,64200.6
22263,10.27,2023-11-04,Bob,check,778145,cashier,64200.6
94844,11.01,2023-11-05,Bob,check,897191,cashier,64200.6
99807,11.93,2023-11-06,Bob,cash,849396,cashier,64200.6
20466,12.37,2023-11-07,Suzy,check,494090,cashier,69248.97
27579,11.92,2023-11-08,Brandon,check,936582,cashier,53256.26
41317,9.85,2023-11-09,Bob,card,849396,cashier,64200.6
57478,11.66,2023-11-10,Brandon,cash,584844,cashier,53256.26
87568,7.66,2023-11-11,Bob,card,849924,cashier,64200.6
9101,12.68,2023-11-12,Sally,cash,622821,cashier,59021.02
96771,10.91,2023-11-13,Bob,cash,858793,cashier,64200.6
42734,9.35,2023-11-14,Suzy,cash,813498,cashier,69248.97
70441,7.74,2023-11-15,Sally,cash,786100,cashier,59021.02
85536,12.93,2023-11-16,Sally,check,269192,cashier,59021.02
60990,11.57,2023-11-17,Brandon,check,328189,cashier,53256.26
5109,9.08,2023-11-18,Bob,cash,460815,cashier,64200.6
33875,7.77,2023-11-19,Bob,check,871828,cashier,64200.6
11063,13.36,2023-11-20,Bob,card,669335,cashier,64200.6
1664,13.23,2023-11-21,Sally,cash,976991,cashier,59021.02
74026,8.37,2023-11-22,Suzy,card,907689,cashier,69248.97
52272,9.63,2023-11-23,Suzy,cash,627959,cashier,69248.97
37633,10.25,2023-11-24,Suzy,cash,934755,cashier,69248.97
58335,7.25,2023-11-25,Suzy,check,913481,cashier,69248.97
77718,8.53,2023-11-26,Bob,card,431955,cashier,64200.6
30172,8.42,2023-11-27,Sally,check,109454,cashier,59021.02
52159,10.85,2023-11-28,Bob,card,669335,cashier,64200.6
97042,7.48,2023-11-29,Brandon,card,166968,cashier,53256.26
83577,8.06,2023-11-30,Sally,cash,365292,cashier,59021.02
7577,9.24,2023-12-01,Bob,check,770754,cashier,64200.6
3900,10.76,2023-12-02,Sally,card,727467,cashier,59021.02
3777,13.02,2023-12-03,Brandon,cash,572633,cashier,53256.26
51403,8.06,2023-12-04,Bob,cash,649040,cashier,64200.6
90077,8.16,2023-12-05,Sally,cash,425570,cashier,59021.02
48772,12.57,2023-12-06,Sally,card,696968,cashier,59021.02
2278,10.32,2023-12-07,Suzy,cash,781841,cashier,69248.97
8341,6.41,2023-12-08,Bob,check,995686,cashier,64200.6
91359,11.4,2023-12-09,Suzy,card,234654,cashier,69248.97
5904,7.96,2023-12-10,Bob,check,651734,cashier,64200.6
79245,10.81,2023-12-11,Bob,check,976991,cashier,64200.6
65054,10.72,2023-12-12,Brandon,cash,758112,cashier,53256.26
95698,10.07,2023-12-13,Bob,cash,501853,cashier,64200.6
15215,11.19,2023-12-14,Suzy,check,283827,cashier,69248.97
26700,10.75,2023-12-15,Suzy,card,154784,cashier,69248.97
34614,10.11,2023-12-16,Bob,card,770754,cashier,64200.6
18351,10.0,2023-12-17,Suzy,cash,462282,cashier,69248.97
47505,10.01,2023-12-18,Brandon,cash,897191,cashier,53256.26
74702,11.8,2023-12-19,Brandon,cash,844710,cashier,53256.26
32023,13.23,2023-12-20,Brandon,cash,484515,cashier,53256.26
54393,11.72,2023-12-21,Sally,card,818583,cashier,59021.02
86169,10.02,2023-12-22,Brandon,check,844710,cashier,53256.26
11946,11.78,2023-12-23,Sally,check,772802,cashier,59021.02
78286,9.06,2023-12-24,Brandon,cash,632088,cashier,53256.26
2026,9.53,2023-12-25,Suzy,check,986978,cashier,69248.97
633,14.25,2023-12-26,Bob,check,499319,cashier,64200.6
23197,9.56,2023-12-27,Bob,cash,926839,cashier,64200.6
45243,11.27,2023-12-28,Suzy,card,485187,cashier,69248.97
71008,11.91,2023-12-29,Sally,cash,683002,cashier,59021.02
95529,10.92,2023-12-30,Bob,check,781841,cashier,64200.6
